JavaScript设计模式
<<Pro JavaScript Design Patterns>>
作　　者：（美）哈梅斯，（美）迪亚斯 著 谢廷晟 译
丛 书 名：图灵程序设计丛书
出 版 社：人民邮电出版社
ＩＳＢＮ：9787115191281
出版时间：2009-01-01
版　　次：1
页　　数：249
装　　帧：平装
开　　本：16开
====================
内容简介
　　《JavaScript设计模式》共有两部分。第一部分给出了实现具体设计模式所需要的面向对象特性的基础知识，主要包括接口、封装和信息隐藏、继承、单体模式等内容。第二部分则专注于各种具体的设计模式及其在JavaScript 语言中的应用，主要介绍了工厂模式、桥接模式、组合模式、门面模式等几种常见的模式。为了让每一章中的示例都尽可能地贴近实际应用，书中同时列举了一些JavaScript 程序员最常见的任务，然后运用设计模式使其解决方案变得更模块化、更高效并且更易维护，其中较为理论化的例子则用于阐明某些要点。《JavaScript设计模式》适合各层次的Web 前端开发人员阅读和参考，也适合有C++/Java/C# 背景的服务器端程序员学习。
作者简介
　　Ross Harmes，资深Web程序员，有10多年编程经验。现任Yahoo前端工程师。他是开源图片博客软件Birch的开发者。Blog地址为Http：//tecrhfoolery.com。
　　Dustin Diaz，资深Web程序员，现任Google用户界面工程师。新一代JavaScript框架DEDlChain（兼具jQuery和YUI的优势）的开发者。他还是一位中长跑健将，800米跑曾经在全美国排名第13。拥有西班牙语学士学位。个人网站http：//dustindiaz.com。
媒体评论
　　“本书道前人所未道，引导你从编写代码进化为设计代码。书中绝大部分示例代码都来自YUI等实战项目，并进行了深入剖析。强烈推荐。”
　　——Nicholas C.Zakas，著名.JavaScript专家，Yarl00前端工程师，畅销书《JavaScript高级程序设计》作者
　　“毫不夸张地说，这是我有生以来读到的最好的一本JavaScript图书。作者讲授了大量独门的专家经验。”
　　——Mostafa Farghaly，埃及程序员
===================
目录

第一部分 面向对象的JavaScript
第1章 富有表现力的JavaScript
第2章 接口
第3章 封装和信息隐藏
第4章 继承
第5章 单体模式
第6章 方法的链式调用

第二部分 设计模式
第7章 工厂模式
第8章 桥接模式
第9章 组合模式
第10章 门面模式
第11章 适配器模式
第12章 装饰者模式
第13章 享元模式
第14章 代理模式
第15章 观察者模式
第16章 命令模式
第17章 职责链模式

索引
===================
目录

第一部分 面向对象的JavaScript

第1章 富有表现力的JavaScript
1.1 JavaScript的灵活性
1.2 弱类型语言
1.3 函数是一等对象
1.4 对象的易变性
1.5 继承
1.6 JavaScript中的设计模式
1.7 小结

第2章 接口
2.1 什么是接口
2.1.1 接口之利
2.1.2 接口之弊
2.2 其他面向对象语言处理接口的方式
2.3 在JavaScript中模仿接口
2.3.1 用注释描述接口
2.3.2 用属性检查模仿接口
2.3.3 用鸭式辨型模仿接口
2.4 本书采用的接口实现方法
2.5 Interface类
2.5.1 Interface类的使用场合
2.5.2 Interface类的用法
2.5.3 示例：使用Interface类
